number_of_samples,1000000
"floff_compressed_super_compact",167,479.996
"floff_compressed_super_compact",168,493.32
"floff_compressed_super_compact",169,542.678
"floff_compressed_super_compact",170,463.906
"floff_compressed_super_compact",171,591.008
"floff_compressed_super_compact",172,554.429
"floff_compressed_super_compact",173,514.184
"floff_compressed_super_compact",174,477.212
"floff_compressed_super_compact",175,493.113
"floff_compressed_super_compact",176,521.255
"floff_compressed_super_compact",177,594.675
"floff_compressed_super_compact",178,490.147
"floff_compressed_super_compact",179,605.667
"floff_compressed_super_compact",180,529.425
"floff_compressed_super_compact",181,564.742
"floff_compressed_super_compact",182,474.957
"floff_compressed_super_compact",183,503.726
"floff_compressed_super_compact",184,466.425
"floff_compressed_super_compact",185,535.815
"floff_compressed_super_compact",186,483.75
"floff_compressed_super_compact",187,607.668
"floff_compressed_super_compact",188,497.487
"floff_compressed_super_compact",189,533.248
"floff_compressed_super_compact",190,537.566
"floff_compressed_super_compact",191,490.24
"floff_compressed_super_compact",192,466.408
"floff_compressed_super_compact",193,542.073
"floff_compressed_super_compact",194,504.767
"floff_compressed_super_compact",195,656.216
"floff_compressed_super_compact",196,484.741
"floff_compressed_super_compact",197,504.667
"floff_compressed_super_compact",198,571.381
"floff_compressed_super_compact",199,490.212
"floff_compressed_super_compact",200,474.066
"floff_compressed_super_compact",201,585.272
"floff_compressed_super_compact",202,582.337
"floff_compressed_super_compact",203,689.207
"floff_compressed_super_compact",204,507.238
"floff_compressed_super_compact",205,485.821
"floff_compressed_super_compact",206,666.299
"floff_compressed_super_compact",207,507.384
"floff_compressed_super_compact",208,474.678
"floff_compressed_super_compact",209,637.11
"floff_compressed_super_compact",210,574.771
"floff_compressed_super_compact",211,700.253
"floff_compressed_super_compact",212,505.627
"floff_compressed_super_compact",213,485.809
"floff_compressed_super_compact",214,740.781
"floff_compressed_super_compact",215,504.816
"floff_compressed_super_compact",216,482.013
"floff_compressed_super_compact",217,599.266
"floff_compressed_super_compact",218,550.006
"floff_compressed_super_compact",219,676.348
"floff_compressed_super_compact",220,517.368
"floff_compressed_super_compact",221,496.234
"floff_compressed_super_compact",222,744.637
"floff_compressed_super_compact",223,599.998
"floff_compressed_super_compact",224,495.429
"floff_compressed_super_compact",225,654.614
"floff_compressed_super_compact",226,501.383
"floff_compressed_super_compact",227,744.248
"floff_compressed_super_compact",228,510.531
"floff_compressed_super_compact",229,504.097
"floff_compressed_super_compact",230,653.19
"floff_compressed_super_compact",231,669.54
"floff_compressed_super_compact",232,499.193
"floff_compressed_super_compact",233,607.231
"floff_compressed_super_compact",234,509.378
"floff_compressed_super_compact",235,752.237
"floff_compressed_super_compact",236,512.778
"floff_compressed_super_compact",237,506.783
"floff_compressed_super_compact",238,660.9
"floff_compressed_super_compact",239,622.081
"floff_compressed_super_compact",240,511.496
"floff_compressed_super_compact",241,572.387
"floff_compressed_super_compact",242,572.754
"floff_compressed_super_compact",243,660.372
"floff_compressed_super_compact",244,532.165
"floff_compressed_super_compact",245,514.101
"floff_compressed_super_compact",246,954.039
"floff_compressed_super_compact",247,535.55
"floff_compressed_super_compact",248,514.314
"floff_compressed_super_compact",249,554.206
"floff_compressed_super_compact",250,521.034
"floff_compressed_super_compact",251,684.547
"floff_compressed_super_compact",252,626.674
"floff_compressed_super_compact",253,519.3
"floff_compressed_super_compact",254,971.329
"floff_compressed_super_compact",255,531.395
"floff_compressed_super_compact",256,530.975
"floff_compressed_super_compact",257,559.442
"floff_compressed_super_compact",258,529.251
"floff_compressed_super_compact",259,731.418
"floff_compressed_super_compact",260,649.961
"floff_compressed_super_compact",261,530.998
"floff_compressed_super_compact",262,803.967
"floff_compressed_super_compact",263,538.555
"floff_compressed_super_compact",264,515.77
"floff_compressed_super_compact",265,545.342
"floff_compressed_super_compact",266,533.888
"floff_compressed_super_compact",267,747.587
"floff_compressed_super_compact",268,702.157
"floff_compressed_super_compact",269,532.379
"floff_compressed_super_compact",270,776.076
"floff_compressed_super_compact",271,534.507
"floff_compressed_super_compact",272,545.546
"floff_compressed_super_compact",273,570.526
"floff_compressed_super_compact",274,538.223
"floff_compressed_super_compact",275,770.479
"floff_compressed_super_compact",276,688.579
"floff_compressed_super_compact",277,533.635
"floff_compressed_super_compact",278,836.593
"floff_compressed_super_compact",279,540.564
"floff_compressed_super_compact",280,570.495
"floff_compressed_super_compact",281,556.485
"floff_compressed_super_compact",282,541.715
"floff_compressed_super_compact",283,779.642
"floff_compressed_super_compact",284,668.81
"floff_compressed_super_compact",285,536.551
"floff_compressed_super_compact",286,877.003
"floff_compressed_super_compact",287,549.907
"floff_compressed_super_compact",288,574.343
"floff_compressed_super_compact",289,556.267
"floff_compressed_super_compact",290,546.744
"floff_compressed_super_compact",291,784.681
"floff_compressed_super_compact",292,624.115
"floff_compressed_super_compact",293,546.866
"floff_compressed_super_compact",294,925.337
"floff_compressed_super_compact",295,552.867
"floff_compressed_super_compact",296,607.687
"floff_compressed_super_compact",297,627.837
"floff_compressed_super_compact",298,550.692
"floff_compressed_super_compact",299,739.579
"floff_compressed_super_compact",300,617.578
"floff_compressed_super_compact",301,582.401
"floff_compressed_super_compact",302,806.255
"floff_compressed_super_compact",303,624.154
"floff_compressed_super_compact",304,645.917
"floff_compressed_super_compact",305,674.717
"floff_compressed_super_compact",306,555.28
"floff_compressed_super_compact",307,790.647
"floff_compressed_super_compact",308,567.675
"floff_compressed_super_compact",309,572.746
"floff_compressed_super_compact",310,718.636
"floff_compressed_super_compact",311,568.342
"floff_compressed_super_compact",312,672.696
"floff_compressed_super_compact",313,681.502
"floff_compressed_super_compact",314,587.239
"floff_compressed_super_compact",315,1016.04
"floff_compressed_super_compact",316,589.667
"floff_compressed_super_compact",317,569.765
"floff_compressed_super_compact",318,709.616
"floff_compressed_super_compact",319,608.264
"floff_compressed_super_compact",320,704.925
"floff_compressed_super_compact",321,659.404
"floff_compressed_super_compact",322,612.257
"floff_compressed_super_compact",323,1058.6
"floff_compressed_super_compact",324,580.896
"floff_compressed_super_compact",325,581.08
"floff_compressed_super_compact",326,726.867
"floff_compressed_super_compact",327,566.748
"floff_compressed_super_compact",328,676.062
"floff_compressed_super_compact",329,595.751
"floff_compressed_super_compact",330,583.518
"floff_compressed_super_compact",331,975.963
"floff_compressed_super_compact",332,570.116
"floff_compressed_super_compact",333,571.779
"floff_compressed_super_compact",334,729.27
"floff_compressed_super_compact",335,598.346
"floff_compressed_super_compact",336,649.513
"floff_compressed_super_compact",337,590.365
"floff_compressed_super_compact",338,580.599
"floff_compressed_super_compact",339,851.84
"floff_compressed_super_compact",340,579.961
"floff_compressed_super_compact",341,654.396
"floff_compressed_super_compact",342,783.06
"floff_compressed_super_compact",343,617.045
"floff_compressed_super_compact",344,634.097
"floff_compressed_super_compact",345,597.421
"floff_compressed_super_compact",346,582.113
"floff_compressed_super_compact",347,788.091
"floff_compressed_super_compact",348,610.151
"floff_compressed_super_compact",349,738.274
"floff_compressed_super_compact",350,783.836
"floff_compressed_super_compact",351,583.469
"floff_compressed_super_compact",352,667.471
"floff_compressed_super_compact",353,623.746
"floff_compressed_super_compact",354,580.251
"floff_compressed_super_compact",355,789.163
"floff_compressed_super_compact",356,606.823
"floff_compressed_super_compact",357,818.265
"floff_compressed_super_compact",358,800.078
"floff_compressed_super_compact",359,613.206
"floff_compressed_super_compact",360,669.766
"floff_compressed_super_compact",361,597.184
"floff_compressed_super_compact",362,592.459
"floff_compressed_super_compact",363,701.969
"floff_compressed_super_compact",364,602.501
"floff_compressed_super_compact",365,806.387
"floff_compressed_super_compact",366,750.423
"floff_compressed_super_compact",367,589.236
"floff_compressed_super_compact",368,655.535
"floff_compressed_super_compact",369,615.138
"floff_compressed_super_compact",370,587.277
"floff_compressed_super_compact",371,656.684
"floff_compressed_super_compact",372,595.601
"floff_compressed_super_compact",373,764.707
"floff_compressed_super_compact",374,713.109
"floff_compressed_super_compact",375,594.517
"floff_compressed_super_compact",376,706.582
"floff_compressed_super_compact",377,636.905
"floff_compressed_super_compact",378,618.199
"floff_compressed_super_compact",379,614.192
"floff_compressed_super_compact",380,597.326
"floff_compressed_super_compact",381,847.298
"floff_compressed_super_compact",382,698.029
"floff_compressed_super_compact",383,594.992
"floff_compressed_super_compact",384,821.818
"floff_compressed_super_compact",385,615.109
"floff_compressed_super_compact",386,678.965
"floff_compressed_super_compact",387,610.436
"floff_compressed_super_compact",388,642.684
"floff_compressed_super_compact",389,774.51
"floff_compressed_super_compact",390,800.401
"floff_compressed_super_compact",391,654.663
"floff_compressed_super_compact",392,999.847
"floff_compressed_super_compact",393,638.004
"floff_compressed_super_compact",394,829.13
"floff_compressed_super_compact",395,654.865
"floff_compressed_super_compact",396,634.69
"floff_compressed_super_compact",397,1118.62
"floff_compressed_super_compact",398,1062.23
"floff_compressed_super_compact",399,672.641
"floff_compressed_super_compact",400,850.523
"floff_compressed_super_compact",401,677.576
"floff_compressed_super_compact",402,670.166
"floff_compressed_super_compact",403,619.66
"floff_compressed_super_compact",404,608.956
"floff_compressed_super_compact",405,966.455
"floff_compressed_super_compact",406,967.653
"floff_compressed_super_compact",407,603.203
"floff_compressed_super_compact",408,729.365
"floff_compressed_super_compact",409,682.244
"floff_compressed_super_compact",410,650.618
"floff_compressed_super_compact",411,635.762
"floff_compressed_super_compact",412,658.07
"floff_compressed_super_compact",413,958.933
"floff_compressed_super_compact",414,885.615
"floff_compressed_super_compact",415,660.827
"floff_compressed_super_compact",416,731.276
"floff_compressed_super_compact",417,649.165
"floff_compressed_super_compact",418,746.904
"floff_compressed_super_compact",419,762.172
"floff_compressed_super_compact",420,610.55
"floff_compressed_super_compact",421,1067.4
"floff_compressed_super_compact",422,776.084
"floff_compressed_super_compact",423,671.733
"floff_compressed_super_compact",424,728.384
"floff_compressed_super_compact",425,620.171
"floff_compressed_super_compact",426,658.62
"floff_compressed_super_compact",427,697.219
"floff_compressed_super_compact",428,611.96
"floff_compressed_super_compact",429,836.15
"floff_compressed_super_compact",430,774.29
"floff_compressed_super_compact",431,651.358
"floff_compressed_super_compact",432,785.998
"floff_compressed_super_compact",433,608.926
"floff_compressed_super_compact",434,649.525
"floff_compressed_super_compact",435,652.661
"floff_compressed_super_compact",436,635.371
"floff_compressed_super_compact",437,848.936
"floff_compressed_super_compact",438,690.347
"floff_compressed_super_compact",439,688.351
"floff_compressed_super_compact",440,775.766
"floff_compressed_super_compact",441,608.268
"floff_compressed_super_compact",442,728.953
"floff_compressed_super_compact",443,712.063
"floff_compressed_super_compact",444,678.139
"floff_compressed_super_compact",445,834.686
"floff_compressed_super_compact",446,692.575
"floff_compressed_super_compact",447,726.279
"floff_compressed_super_compact",448,723.592
"floff_compressed_super_compact",449,617.532
"floff_compressed_super_compact",450,663.477
"floff_compressed_super_compact",451,720.102
"floff_compressed_super_compact",452,664.458
"floff_compressed_super_compact",453,734.048
"floff_compressed_super_compact",454,635.247
"floff_compressed_super_compact",455,693.795
"floff_compressed_super_compact",456,757.904
"floff_compressed_super_compact",457,626.38
"floff_compressed_super_compact",458,633.079
"floff_compressed_super_compact",459,752.859
"floff_compressed_super_compact",460,726.336
"floff_compressed_super_compact",461,688.592
"floff_compressed_super_compact",462,636.457
"floff_compressed_super_compact",463,682.672
"floff_compressed_super_compact",464,843.136
"floff_compressed_super_compact",465,675.297
"floff_compressed_super_compact",466,727.725
"floff_compressed_super_compact",467,758.43
"floff_compressed_super_compact",468,694.397
"floff_compressed_super_compact",469,754.37
"floff_compressed_super_compact",470,634.397
"floff_compressed_super_compact",471,693.62
"floff_compressed_super_compact",472,797.23
"floff_compressed_super_compact",473,701.935
"floff_compressed_super_compact",474,762.132
"floff_compressed_super_compact",475,692.983
"floff_compressed_super_compact",476,719.327
"floff_compressed_super_compact",477,781.742
"floff_compressed_super_compact",478,631.382
"floff_compressed_super_compact",479,665.579
"floff_compressed_super_compact",480,742.881
"floff_compressed_super_compact",481,702.017
"floff_compressed_super_compact",482,763.021
"floff_compressed_super_compact",483,653.378
"floff_compressed_super_compact",484,695.372
"floff_compressed_super_compact",485,787.228
"floff_compressed_super_compact",486,702.557
"floff_compressed_super_compact",487,660.876
"floff_compressed_super_compact",488,809.412
"floff_compressed_super_compact",489,737.126
"floff_compressed_super_compact",490,855.295
"floff_compressed_super_compact",491,687.091
"floff_compressed_super_compact",492,693.932
"floff_compressed_super_compact",493,760.194
"floff_compressed_super_compact",494,694.679
"floff_compressed_super_compact",495,633.557
"floff_compressed_super_compact",496,813.878
"floff_compressed_super_compact",497,690.059
"floff_compressed_super_compact",498,858.06
"floff_compressed_super_compact",499,642.16
"floff_compressed_super_compact",500,651.67
"floff_compressed_super_compact",501,711.393
"floff_compressed_super_compact",502,737.383
"floff_compressed_super_compact",503,637.276
"floff_compressed_super_compact",504,795.009
"floff_compressed_super_compact",505,706.989
"floff_compressed_super_compact",506,915.828
"floff_compressed_super_compact",507,698.794
"floff_compressed_super_compact",508,638.473
"floff_compressed_super_compact",509,644.619
"floff_compressed_super_compact",510,727.349
"floff_compressed_super_compact",511,647.274
"floff_compressed_super_compact",512,944.941
"floff_compressed_super_compact",513,710.979
"floff_compressed_super_compact",514,928.243
"floff_compressed_super_compact",515,691.735
"floff_compressed_super_compact",516,639.377
"floff_compressed_super_compact",517,695.426
"floff_compressed_super_compact",518,723.774
"floff_compressed_super_compact",519,671.161
"floff_compressed_super_compact",520,984.083
"floff_compressed_super_compact",521,663.253
"floff_compressed_super_compact",522,997.076
"floff_compressed_super_compact",523,691.784
"floff_compressed_super_compact",524,641.077
"floff_compressed_super_compact",525,666.692
"floff_compressed_super_compact",526,695.781
"floff_compressed_super_compact",527,710.159
"floff_compressed_super_compact",528,948.333
"floff_compressed_super_compact",529,645.203
"floff_compressed_super_compact",530,955.154
"floff_compressed_super_compact",531,747.703
"floff_compressed_super_compact",532,684.904
"floff_compressed_super_compact",533,646.008
"floff_compressed_super_compact",534,740.463
"floff_compressed_super_compact",535,664.604
"floff_compressed_super_compact",536,1077.61
"floff_compressed_super_compact",537,642.439
"floff_compressed_super_compact",538,829.447
"floff_compressed_super_compact",539,693.721
"floff_compressed_super_compact",540,686.974
"floff_compressed_super_compact",541,658.883
"floff_compressed_super_compact",542,685.876
"floff_compressed_super_compact",543,679.896
"floff_compressed_super_compact",544,1149.29
"floff_compressed_super_compact",545,676.881
"floff_compressed_super_compact",546,860.944
"floff_compressed_super_compact",547,699.672
"floff_compressed_super_compact",548,672.04
"floff_compressed_super_compact",549,706.328
"floff_compressed_super_compact",550,646.531
"floff_compressed_super_compact",551,695.285
"floff_compressed_super_compact",552,1097.65
"floff_compressed_super_compact",553,678.804
"floff_compressed_super_compact",554,758.511
"floff_compressed_super_compact",555,717.901
"floff_compressed_super_compact",556,668.653
"floff_compressed_super_compact",557,760.545
"floff_compressed_super_compact",558,647.951
"floff_compressed_super_compact",559,698.863
"floff_compressed_super_compact",560,973.617
"floff_compressed_super_compact",561,668.482
"floff_compressed_super_compact",562,743.376
"floff_compressed_super_compact",563,694.065
"floff_compressed_super_compact",564,719.104
"floff_compressed_super_compact",565,702.047
"floff_compressed_super_compact",566,645.12
"floff_compressed_super_compact",567,747.088
"floff_compressed_super_compact",568,847.332
"floff_compressed_super_compact",569,680.265
"floff_compressed_super_compact",570,716.455
"floff_compressed_super_compact",571,682.068
"floff_compressed_super_compact",572,697.966
"floff_compressed_super_compact",573,730.05
"floff_compressed_super_compact",574,668.494
"floff_compressed_super_compact",575,768.43
"floff_compressed_super_compact",576,762.783
"floff_compressed_super_compact",577,664.814
"floff_compressed_super_compact",578,762.825
"floff_compressed_super_compact",579,711.482
"floff_compressed_super_compact",580,714.727
"floff_compressed_super_compact",581,747.914
"floff_compressed_super_compact",582,709.911
"floff_compressed_super_compact",583,773.516
"floff_compressed_super_compact",584,700.26
"floff_compressed_super_compact",585,687.787
"floff_compressed_super_compact",586,732.192
"floff_compressed_super_compact",587,769.928
"floff_compressed_super_compact",588,706.437
"floff_compressed_super_compact",589,702.108
"floff_compressed_super_compact",590,678.476
"floff_compressed_super_compact",591,930.209
"floff_compressed_super_compact",592,724.062
"floff_compressed_super_compact",593,690.295
"floff_compressed_super_compact",594,702.061
"floff_compressed_super_compact",595,770.01
"floff_compressed_super_compact",596,664.803
"floff_compressed_super_compact",597,660.413
"floff_compressed_super_compact",598,690.792
"floff_compressed_super_compact",599,960.318
"floff_compressed_super_compact",600,669.651
"floff_compressed_super_compact",601,702.674
"floff_compressed_super_compact",602,795.656
"floff_compressed_super_compact",603,970.287
"floff_compressed_super_compact",604,649.498
"floff_compressed_super_compact",605,655.958
"floff_compressed_super_compact",606,705.34
"floff_compressed_super_compact",607,904.239
"floff_compressed_super_compact",608,636.123
"floff_compressed_super_compact",609,712.511
"floff_compressed_super_compact",610,761.287
"floff_compressed_super_compact",611,1111.26
"floff_compressed_super_compact",612,706.823
"floff_compressed_super_compact",613,707.554
"floff_compressed_super_compact",614,803.2
"floff_compressed_super_compact",615,913.301
"floff_compressed_super_compact",616,662.032
"floff_compressed_super_compact",617,750.201
"floff_compressed_super_compact",618,750.927
"floff_compressed_super_compact",619,984.053
"floff_compressed_super_compact",620,647.527
"floff_compressed_super_compact",621,685.655
"floff_compressed_super_compact",622,822.36
"floff_compressed_super_compact",623,960.987
"floff_compressed_super_compact",624,677.912
"floff_compressed_super_compact",625,682.911
"floff_compressed_super_compact",626,696.271
"floff_compressed_super_compact",627,895.013
"floff_compressed_super_compact",628,701.561
"floff_compressed_super_compact",629,653.472
"floff_compressed_super_compact",630,823.823
"floff_compressed_super_compact",631,1223.3
"floff_compressed_super_compact",632,650.737
"floff_compressed_super_compact",633,651.659
"floff_compressed_super_compact",634,667.666
"floff_compressed_super_compact",635,799.607
"floff_compressed_super_compact",636,748.422
"floff_compressed_super_compact",637,675.261
"floff_compressed_super_compact",638,1076.2
"floff_compressed_super_compact",639,964.871
"floff_compressed_super_compact",640,640.212
"floff_compressed_super_compact",641,659.076
"floff_compressed_super_compact",642,675.329
"floff_compressed_super_compact",643,888.839
"floff_compressed_super_compact",644,722.895
"floff_compressed_super_compact",645,653.96
"floff_compressed_super_compact",646,1000.11
"floff_compressed_super_compact",647,949.019
"floff_compressed_super_compact",648,647.902
"floff_compressed_super_compact",649,687.564
"floff_compressed_super_compact",650,660.031
"floff_compressed_super_compact",651,861.931
"floff_compressed_super_compact",652,837.627
"floff_compressed_super_compact",653,649.65
"floff_compressed_super_compact",654,980.943
"floff_compressed_super_compact",655,838.726
"floff_compressed_super_compact",656,681.491
"floff_compressed_super_compact",657,723.946
"floff_compressed_super_compact",658,660.449
"floff_compressed_super_compact",659,752.798
"floff_compressed_super_compact",660,870.648
"floff_compressed_super_compact",661,656.006
"floff_compressed_super_compact",662,950.884
"floff_compressed_super_compact",663,782
"floff_compressed_super_compact",664,774.284
"floff_compressed_super_compact",665,667.89
"floff_compressed_super_compact",666,660.027
"floff_compressed_super_compact",667,717.202
"floff_compressed_super_compact",668,894.143
"floff_compressed_super_compact",669,655.433
"floff_compressed_super_compact",670,976.755
"floff_compressed_super_compact",671,700.996
"floff_compressed_super_compact",672,817.786
"floff_compressed_super_compact",673,670.805
"floff_compressed_super_compact",674,663.877
"floff_compressed_super_compact",675,733.651
"floff_compressed_super_compact",676,958.048
"floff_compressed_super_compact",677,667.544
"floff_compressed_super_compact",678,912.272
"floff_compressed_super_compact",679,735.985
"floff_compressed_super_compact",680,786.677
"floff_compressed_super_compact",681,666.358
"floff_compressed_super_compact",682,659.693
"floff_compressed_super_compact",683,681.973
"floff_compressed_super_compact",684,835.754
"floff_compressed_super_compact",685,720.63
"floff_compressed_super_compact",686,917.593
"floff_compressed_super_compact",687,810.292
"floff_compressed_super_compact",688,792.36
"floff_compressed_super_compact",689,666.617
"floff_compressed_super_compact",690,662.004
"floff_compressed_super_compact",691,773.789
"floff_compressed_super_compact",692,686.527
"floff_compressed_super_compact",693,688.717
"floff_compressed_super_compact",694,862.59
"floff_compressed_super_compact",695,966.998
"floff_compressed_super_compact",696,843.834
"floff_compressed_super_compact",697,702.257
"floff_compressed_super_compact",698,661.497
"floff_compressed_super_compact",699,747.827
"floff_compressed_super_compact",700,706.044
"floff_compressed_super_compact",701,676.453
"floff_compressed_super_compact",702,931.66
"floff_compressed_super_compact",703,922.31
"floff_compressed_super_compact",704,876.606
"floff_compressed_super_compact",705,700.929
"floff_compressed_super_compact",706,684.315
"floff_compressed_super_compact",707,744.835
"floff_compressed_super_compact",708,674.107
"floff_compressed_super_compact",709,662.38
"floff_compressed_super_compact",710,898.766
"floff_compressed_super_compact",711,903.033
"floff_compressed_super_compact",712,1048.11
"floff_compressed_super_compact",713,672.396
"floff_compressed_super_compact",714,698.848
"floff_compressed_super_compact",715,671.954
"floff_compressed_super_compact",716,726.779
"floff_compressed_super_compact",717,663.862
"floff_compressed_super_compact",718,974.1
"floff_compressed_super_compact",719,835.263
"floff_compressed_super_compact",720,931.978
"floff_compressed_super_compact",721,668.577
"floff_compressed_super_compact",722,702.048
"floff_compressed_super_compact",723,674.358
"floff_compressed_super_compact",724,837.897
"floff_compressed_super_compact",725,689.979
"floff_compressed_super_compact",726,958.365
"floff_compressed_super_compact",727,801.213
"floff_compressed_super_compact",728,921.605
"floff_compressed_super_compact",729,681.39
"floff_compressed_super_compact",730,665.144
"floff_compressed_super_compact",731,698.244
"floff_compressed_super_compact",732,978.643
"floff_compressed_super_compact",733,689.614
"floff_compressed_super_compact",734,931.465
"floff_compressed_super_compact",735,781.443
"floff_compressed_super_compact",736,850.893
"floff_compressed_super_compact",737,675.029
"floff_compressed_super_compact",738,678.355
"floff_compressed_super_compact",739,679.617
"floff_compressed_super_compact",740,878.725
"floff_compressed_super_compact",741,665.316
"floff_compressed_super_compact",742,878.896
"floff_compressed_super_compact",743,708.998
"floff_compressed_super_compact",744,825.018
"floff_compressed_super_compact",745,700.996
"floff_compressed_super_compact",746,721.413
"floff_compressed_super_compact",747,728.065
"floff_compressed_super_compact",748,917.398
"floff_compressed_super_compact",749,646.223
"floff_compressed_super_compact",750,847.956
"floff_compressed_super_compact",751,677.342
"floff_compressed_super_compact",752,818.474
"floff_compressed_super_compact",753,690.264
"floff_compressed_super_compact",754,674.756
"floff_compressed_super_compact",755,696.482
"floff_compressed_super_compact",756,937.583
"floff_compressed_super_compact",757,653.677
"floff_compressed_super_compact",758,832.722
"floff_compressed_super_compact",759,688.017
"floff_compressed_super_compact",760,763.767
"floff_compressed_super_compact",761,751.96
"floff_compressed_super_compact",762,654.148
"floff_compressed_super_compact",763,758.347
"floff_compressed_super_compact",764,978.081
"floff_compressed_super_compact",765,694.816
"floff_compressed_super_compact",766,858.353
"floff_compressed_super_compact",767,687.365
"floff_compressed_super_compact",768,744.61
"floff_compressed_super_compact",769,752.381
"floff_compressed_super_compact",770,686.685
"Ryu-printf",1,78.4198
"Ryu-printf",2,83.3659
"Ryu-printf",3,143.126
"Ryu-printf",4,114.117
"Ryu-printf",5,81.2342
"Ryu-printf",6,82.2671
"Ryu-printf",7,84.3967
"Ryu-printf",8,97.6108
"Ryu-printf",9,83.5865
"Ryu-printf",10,92.7622
"Ryu-printf",11,141.95
"Ryu-printf",12,140.102
"Ryu-printf",13,93.9576
"Ryu-printf",14,98.6131
"Ryu-printf",15,92.8502
"Ryu-printf",16,97.0491
"Ryu-printf",17,95.0876
"Ryu-printf",18,97.7875
"Ryu-printf",19,151.862
"Ryu-printf",20,145.907
"Ryu-printf",21,112.766
"Ryu-printf",22,99.8549
"Ryu-printf",23,109.656
"Ryu-printf",24,108.074
"Ryu-printf",25,116.605
"Ryu-printf",26,103.027
"Ryu-printf",27,158.2
"Ryu-printf",28,133.506
"Ryu-printf",29,117.462
"Ryu-printf",30,122.557
"Ryu-printf",31,124.105
"Ryu-printf",32,118.697
"Ryu-printf",33,126.326
"Ryu-printf",34,109.616
"Ryu-printf",35,147.361
"Ryu-printf",36,124.606
"Ryu-printf",37,120.398
"Ryu-printf",38,120.928
"Ryu-printf",39,117.903
"Ryu-printf",40,122.038
"Ryu-printf",41,155.813
"Ryu-printf",42,134.305
"Ryu-printf",43,201.93
"Ryu-printf",44,127.885
"Ryu-printf",45,135.56
"Ryu-printf",46,131.319
"Ryu-printf",47,135.491
"Ryu-printf",48,124.151
"Ryu-printf",49,185.795
"Ryu-printf",50,137
"Ryu-printf",51,158.861
"Ryu-printf",52,158.136
"Ryu-printf",53,146.442
"Ryu-printf",54,134.265
"Ryu-printf",55,132.651
"Ryu-printf",56,146.998
"Ryu-printf",57,186.611
"Ryu-printf",58,149.012
"Ryu-printf",59,186.488
"Ryu-printf",60,149.485
"Ryu-printf",61,151.652
"Ryu-printf",62,153.005
"Ryu-printf",63,144.096
"Ryu-printf",64,167.211
"Ryu-printf",65,192.743
"Ryu-printf",66,166.17
"Ryu-printf",67,198.343
"Ryu-printf",68,157.878
"Ryu-printf",69,149.923
"Ryu-printf",70,176.986
"Ryu-printf",71,168.952
"Ryu-printf",72,170.505
"Ryu-printf",73,225.432
"Ryu-printf",74,173.07
"Ryu-printf",75,209.627
"Ryu-printf",76,156.512
"Ryu-printf",77,167.202
"Ryu-printf",78,168.557
"Ryu-printf",79,181.962
"Ryu-printf",80,168.881
"Ryu-printf",81,238.872
"Ryu-printf",82,170.084
"Ryu-printf",83,237.387
"Ryu-printf",84,165.04
"Ryu-printf",85,202.203
"Ryu-printf",86,176.356
"Ryu-printf",87,173.713
"Ryu-printf",88,186.349
"Ryu-printf",89,238.043
"Ryu-printf",90,167.855
"Ryu-printf",91,238.525
"Ryu-printf",92,194.76
"Ryu-printf",93,195.615
"Ryu-printf",94,189.129
"Ryu-printf",95,194.172
"Ryu-printf",96,171.614
"Ryu-printf",97,234.512
"Ryu-printf",98,185.469
"Ryu-printf",99,246.076
"Ryu-printf",100,195.308
"Ryu-printf",101,195.643
"Ryu-printf",102,189.621
"Ryu-printf",103,200.954
"Ryu-printf",104,188.951
"Ryu-printf",105,227.325
"Ryu-printf",106,217.338
"Ryu-printf",107,289.473
"Ryu-printf",108,200.421
"Ryu-printf",109,186.36
"Ryu-printf",110,191.314
"Ryu-printf",111,198.586
"Ryu-printf",112,203.641
"Ryu-printf",113,244.259
"Ryu-printf",114,209.328
"Ryu-printf",115,309.983
"Ryu-printf",116,224.009
"Ryu-printf",117,188.619
"Ryu-printf",118,195.555
"Ryu-printf",119,210.283
"Ryu-printf",120,201.504
"Ryu-printf",121,258.885
"Ryu-printf",122,196.979
"Ryu-printf",123,314.53
"Ryu-printf",124,224.156
"Ryu-printf",125,225.768
"Ryu-printf",126,214.001
"Ryu-printf",127,235.499
"Ryu-printf",128,223.302
"Ryu-printf",129,265.197
"Ryu-printf",130,205.219
"Ryu-printf",131,319.091
"Ryu-printf",132,221.389
"Ryu-printf",133,220.335
"Ryu-printf",134,220.718
"Ryu-printf",135,229.821
"Ryu-printf",136,244.743
"Ryu-printf",137,311.125
"Ryu-printf",138,209.965
"Ryu-printf",139,340.268
"Ryu-printf",140,237.257
"Ryu-printf",141,223.569
"Ryu-printf",142,230.87
"Ryu-printf",143,223.931
"Ryu-printf",144,250.766
"Ryu-printf",145,320.131
"Ryu-printf",146,233.962
"Ryu-printf",147,271.776
"Ryu-printf",148,245.435
"Ryu-printf",149,229.075
"Ryu-printf",150,239.837
"Ryu-printf",151,230.637
"Ryu-printf",152,266.817
"Ryu-printf",153,333.393
"Ryu-printf",154,242.198
"Ryu-printf",155,282.651
"Ryu-printf",156,246.911
"Ryu-printf",157,257.353
"Ryu-printf",158,263.582
"Ryu-printf",159,235.592
"Ryu-printf",160,243.363
"Ryu-printf",161,309.735
"Ryu-printf",162,244.093
"Ryu-printf",163,264.365
"Ryu-printf",164,245.37
"Ryu-printf",165,278.352
